{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Pr2Fe2P2O2', 'formation_energy_per_atom': -1.3625112285863095, 'band_gap': 0.35020000000000007, 'energy_per_atom': -6.39984990625, 'spacegroup_symbol': 129, 'rAvg': 1.2125, 'mAvg': 60.931453, 'colAvg': 11.0, 'rowAvg': 4.25, 'atNumAvg': 27.0, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.2916666666666667, 'dValFrac': 0.25, 'fValFrac': 0.125, 'sValAvg': 2.0, 'pValAvg': 1.75, 'dValAvg': 1.5, 'fValAvg': 0.75, 'elAffAvg': 0.8305, 'elNegAvg': 2.1475, 'G_VRH': 36.0, 'K_VRH': 71.0}
{'full_formula': 'Sm2Fe2P2O2', 'formation_energy_per_atom': -1.415194594211309, 'band_gap': 0.3746999999999998, 'energy_per_atom': -6.43559442625, 'spacegroup_symbol': 129, 'rAvg': 1.2125, 'mAvg': 63.294540500000004, 'colAvg': 11.75, 'rowAvg': 4.25, 'atNumAvg': 27.75, 'sValFrac': 0.2962962962962963, 'pValFrac': 0.25925925925925924, 'dValFrac': 0.2222222222222222, 'fValFrac': 0.2222222222222222, 'sValAvg': 2.0, 'pValAvg': 1.75, 'dValAvg': 1.5, 'fValAvg': 1.5, 'elAffAvg': 0.6305000000000001, 'elNegAvg': 2.1574999999999998, 'G_VRH': 38.0, 'K_VRH': 72.0}
{'full_formula': 'U2Bi1N2', 'formation_energy_per_atom': -1.2608602999520002, 'band_gap': 0.0, 'energy_per_atom': -9.741619606, 'spacegroup_symbol': 139, 'rAvg': 1.2799999999999998, 'mAvg': 142.61032400000002, 'colAvg': 11.4, 'rowAvg': 5.6, 'atNumAvg': 56.2, 'sValFrac': 0.19607843137254902, 'pValFrac': 0.17647058823529413, 'dValFrac': 0.23529411764705882, 'fValFrac': 0.39215686274509803, 'sValAvg': 2.0, 'pValAvg': 1.8, 'dValAvg': 2.4, 'fValAvg': 4.0, 'elAffAvg': 0.4004, 'elNegAvg': 2.1719999999999997, 'G_VRH': 46.0, 'K_VRH': 81.0}
{'full_formula': 'Nb2P2S2', 'formation_energy_per_atom': -0.991906301433532, 'band_gap': 0.0, 'energy_per_atom': -7.346653633333333, 'spacegroup_symbol': 71, 'rAvg': 1.1500000000000001, 'mAvg': 51.981714000000004, 'colAvg': 12.0, 'rowAvg': 3.6666666666666665, 'atNumAvg': 24.0, 'sValFrac': 0.3125, 'pValFrac': 0.4375, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.3333333333333335, 'dValAvg': 1.3333333333333333, 'fValAvg': 0.0, 'elAffAvg': 1.2466666666666668, 'elNegAvg': 2.1233333333333335, 'G_VRH': 73.0, 'K_VRH': 136.0}
{'full_formula': 'V1Ag3O4', 'formation_energy_per_atom': -1.2259602318749998, 'band_gap': 0.6003, 'energy_per_atom': -5.33005806875, 'spacegroup_symbol': 121, 'rAvg': 1.06875, 'mAvg': 54.8179625, 'colAvg': 12.75, 'rowAvg': 3.375, 'atNumAvg': 24.5, 'sValFrac': 0.20967741935483872, 'pValFrac': 0.25806451612903225, 'dValFrac': 0.532258064516129, 'fValFrac': 0.0, 'sValAvg': 1.625, 'pValAvg': 2.0, 'dValAvg': 4.125, 'fValAvg': 0.0, 'elAffAvg': 1.2853750000000002, 'elNegAvg': 2.6475, 'G_VRH': 46.0, 'K_VRH': 72.0}
{'full_formula': 'U2Ge2Se2', 'formation_energy_per_atom': -0.7937560195312502, 'band_gap': 0.0, 'energy_per_atom': -7.264605761666666, 'spacegroup_symbol': 139, 'rAvg': 1.3833333333333335, 'mAvg': 129.8763033333333, 'colAvg': 12.0, 'rowAvg': 5.666666666666667, 'atNumAvg': 52.666666666666664, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.16666666666666666, 'dValFrac': 0.5833333333333334, 'fValFrac': 0.08333333333333333, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 7.0, 'fValAvg': 1.0, 'elAffAvg': 1.2606666666666666, 'elNegAvg': 1.9799999999999998, 'G_VRH': 56.0, 'K_VRH': 81.0}
{'full_formula': 'Al1As1', 'formation_energy_per_atom': -0.48393674250000007, 'band_gap': 1.5036999999999998, 'energy_per_atom': -4.68702361, 'spacegroup_symbol': 216, 'rAvg': 1.2, 'mAvg': 50.9515693, 'colAvg': 14.0, 'rowAvg': 3.5, 'atNumAvg': 23.0, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.2222222222222222, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.618, 'elNegAvg': 1.895, 'G_VRH': 39.0, 'K_VRH': 70.0}
{'full_formula': 'Cr4As2', 'formation_energy_per_atom': -0.05209212833333273, 'band_gap': 0.0, 'energy_per_atom': -8.029251553333333, 'spacegroup_symbol': 129, 'rAvg': 1.3166666666666667, 'mAvg': 59.63793333333333, 'colAvg': 9.0, 'rowAvg': 4.0, 'atNumAvg': 27.0, 'sValFrac': 0.14814814814814814, 'pValFrac': 0.1111111111111111, 'dValFrac': 0.7407407407407407, 'fValFrac': 0.0, 'sValAvg': 1.3333333333333333, 'pValAvg': 1.0, 'dValAvg': 6.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.718, 'elNegAvg': 1.8333333333333333, 'G_VRH': 70.0, 'K_VRH': 165.0}
{'full_formula': 'Sc1Ru1', 'formation_energy_per_atom': -0.5346708375000002, 'band_gap': 0.0, 'energy_per_atom': -8.34044681, 'spacegroup_symbol': 221, 'rAvg': 1.4500000000000002, 'mAvg': 73.012956, 'colAvg': 5.5, 'rowAvg': 4.5, 'atNumAvg': 32.5, 'sValFrac': 0.2727272727272727, 'pValFrac': 0.0, 'dValFrac': 0.7272727272727273, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 0.617, 'elNegAvg': 1.7800000000000002, 'G_VRH': 52.0, 'K_VRH': 144.0}
{'full_formula': 'Zn2Si2As4', 'formation_energy_per_atom': -0.19344893874999958, 'band_gap': 0.8866, 'energy_per_atom': -4.197032545, 'spacegroup_symbol': 122, 'rAvg': 1.1875, 'mAvg': 60.834424999999996, 'colAvg': 14.0, 'rowAvg': 3.75, 'atNumAvg': 27.5, 'sValFrac': 0.17391304347826086, 'pValFrac': 0.17391304347826086, 'dValFrac': 0.6521739130434783, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 0.5942500000000001, 'elNegAvg': 1.9775, 'G_VRH': 42.0, 'K_VRH': 66.0}
{'full_formula': 'Mg8B16C16', 'formation_energy_per_atom': -0.14656261641666646, 'band_gap': 1.0168999999999997, 'energy_per_atom': -6.82852903875, 'spacegroup_symbol': 64, 'rAvg': 0.9199999999999999, 'mAvg': 13.989679999999998, 'colAvg': 11.2, 'rowAvg': 2.2, 'atNumAvg': 6.8, 'sValFrac': 0.625, 'pValFrac': 0.375, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.5334000000000001, 'elNegAvg': 2.098, 'G_VRH': 104.0, 'K_VRH': 158.0}
{'full_formula': 'Y4Si4Ni4', 'formation_energy_per_atom': -0.8170468875000007, 'band_gap': 0.0, 'energy_per_atom': -6.70643805, 'spacegroup_symbol': 62, 'rAvg': 1.4166666666666667, 'mAvg': 58.56158333333334, 'colAvg': 9.0, 'rowAvg': 4.0, 'atNumAvg': 27.0, 'sValFrac': 0.35294117647058826, 'pValFrac': 0.11764705882352941, 'dValFrac': 0.5294117647058824, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.951, 'elNegAvg': 1.6766666666666667, 'G_VRH': 62.0, 'K_VRH': 112.0}
{'full_formula': 'Ba1Co2As2', 'formation_energy_per_atom': -0.611375798000001, 'band_gap': 0.0, 'energy_per_atom': -5.7035204880000006, 'spacegroup_symbol': 139, 'rAvg': 1.43, 'mAvg': 81.007318, 'colAvg': 10.0, 'rowAvg': 4.4, 'atNumAvg': 35.2, 'sValFrac': 0.2, 'pValFrac': 0.12, 'dValFrac': 0.68, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 6.8, 'fValAvg': 0.0, 'elAffAvg': 0.6152, 'elNegAvg': 1.802, 'G_VRH': 36.0, 'K_VRH': 69.0}
{'full_formula': 'In1Pd3', 'formation_energy_per_atom': -0.4384157325000002, 'band_gap': 0.0, 'energy_per_atom': -5.00659965, 'spacegroup_symbol': 221, 'rAvg': 1.4374999999999998, 'mAvg': 108.5195, 'colAvg': 10.75, 'rowAvg': 5.0, 'atNumAvg': 46.75, 'sValFrac': 0.08247422680412371, 'pValFrac': 0.1958762886597938, 'dValFrac': 0.7216494845360825, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.75, 'dValAvg': 17.5, 'fValAvg': 0.0, 'elAffAvg': 0.49650000000000005, 'elNegAvg': 2.095, 'G_VRH': 31.0, 'K_VRH': 69.0}
{'full_formula': 'Li2In1Au1', 'formation_energy_per_atom': -0.47998332749999983, 'band_gap': 0.0, 'energy_per_atom': -2.933643585, 'spacegroup_symbol': 216, 'rAvg': 1.4500000000000002, 'mAvg': 81.41664225, 'colAvg': 6.5, 'rowAvg': 3.75, 'atNumAvg': 33.5, 'sValFrac': 0.125, 'pValFrac': 0.025, 'dValFrac': 0.5, 'fValFrac': 0.35, 'sValAvg': 1.25, 'pValAvg': 0.25, 'dValAvg': 5.0, 'fValAvg': 3.5, 'elAffAvg': 0.961, 'elNegAvg': 1.57, 'G_VRH': 35.0, 'K_VRH': 72.0}
{'full_formula': 'Ta4In2C2', 'formation_energy_per_atom': -0.3872316481249989, 'band_gap': 0.0, 'energy_per_atom': -9.30228005125, 'spacegroup_symbol': 194, 'rAvg': 1.2875, 'mAvg': 122.18111499999999, 'colAvg': 9.25, 'rowAvg': 4.75, 'atNumAvg': 50.25, 'sValFrac': 0.14545454545454545, 'pValFrac': 0.05454545454545454, 'dValFrac': 0.2909090909090909, 'fValFrac': 0.509090909090909, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 4.0, 'fValAvg': 7.0, 'elAffAvg': 0.552, 'elNegAvg': 1.8325, 'G_VRH': 102.0, 'K_VRH': 177.0}
{'full_formula': 'Li2Pb1Au1', 'formation_energy_per_atom': -0.40293687499999997, 'band_gap': 0.0, 'energy_per_atom': -3.10414188, 'spacegroup_symbol': 216, 'rAvg': 1.5125000000000002, 'mAvg': 104.51214225, 'colAvg': 6.75, 'rowAvg': 4.0, 'atNumAvg': 41.75, 'sValFrac': 0.09090909090909091, 'pValFrac': 0.03636363636363636, 'dValFrac': 0.36363636363636365, 'fValFrac': 0.509090909090909, 'sValAvg': 1.25, 'pValAvg': 0.5, 'dValAvg': 5.0, 'fValAvg': 7.0, 'elAffAvg': 0.975, 'elNegAvg': 1.7075, 'G_VRH': 41.0, 'K_VRH': 58.0}
{'full_formula': 'Li1Ag2Pb1', 'formation_energy_per_atom': -0.12085938249999995, 'band_gap': 0.0, 'energy_per_atom': -2.942485175, 'spacegroup_symbol': 225, 'rAvg': 1.6125, 'mAvg': 107.46934999999999, 'colAvg': 9.25, 'rowAvg': 4.5, 'atNumAvg': 44.75, 'sValFrac': 0.09803921568627451, 'pValFrac': 0.0392156862745098, 'dValFrac': 0.5882352941176471, 'fValFrac': 0.27450980392156865, 'sValAvg': 1.25, 'pValAvg': 0.5, 'dValAvg': 7.5, 'fValAvg': 3.5, 'elAffAvg': 0.8955, 'elNegAvg': 1.7925, 'G_VRH': 72.0, 'K_VRH': 146.0}
{'full_formula': 'Sc4In2', 'formation_energy_per_atom': -0.3807928116666659, 'band_gap': 0.0, 'energy_per_atom': -5.512552801666666, 'spacegroup_symbol': 194, 'rAvg': 1.5833333333333333, 'mAvg': 68.24327466666666, 'colAvg': 6.333333333333333, 'rowAvg': 4.333333333333333, 'atNumAvg': 30.333333333333332, 'sValFrac': 0.3157894736842105, 'pValFrac': 0.05263157894736842, 'dValFrac': 0.631578947368421, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.3333333333333333, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 0.2253333333333333, 'elNegAvg': 1.5, 'G_VRH': 38.0, 'K_VRH': 65.0}
{'full_formula': 'Ta6N10', 'formation_energy_per_atom': -1.2868548039874987, 'band_gap': 1.2140999999999997, 'energy_per_atom': -10.7029793675, 'spacegroup_symbol': 63, 'rAvg': 0.95, 'mAvg': 76.6096425, 'colAvg': 11.25, 'rowAvg': 3.5, 'atNumAvg': 31.75, 'sValFrac': 0.1951219512195122, 'pValFrac': 0.18292682926829268, 'dValFrac': 0.10975609756097561, 'fValFrac': 0.5121951219512195, 'sValAvg': 2.0, 'pValAvg': 1.875, 'dValAvg': 1.125, 'fValAvg': 5.25, 'elAffAvg': 0.12112500000000001, 'elNegAvg': 2.4625, 'G_VRH': 99.0, 'K_VRH': 241.0}
{'full_formula': 'Dy2Ge2Au2', 'formation_energy_per_atom': -0.8323672438888897, 'band_gap': 0.0, 'energy_per_atom': -4.997843213333334, 'spacegroup_symbol': 186, 'rAvg': 1.45, 'mAvg': 144.03552299999998, 'colAvg': 12.333333333333334, 'rowAvg': 6.0, 'atNumAvg': 59.0, 'sValFrac': 0.09803921568627451, 'pValFrac': 0.0392156862745098, 'dValFrac': 0.39215686274509803, 'fValFrac': 0.47058823529411764, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.666666666666667, 'fValAvg': 8.0, 'elAffAvg': 1.2973333333333332, 'elNegAvg': 1.9233333333333331, 'G_VRH': 45.0, 'K_VRH': 89.0}
{'full_formula': 'Nd1B1Rh3', 'formation_energy_per_atom': -0.7009319128333346, 'band_gap': 0.0, 'energy_per_atom': -7.403859112000001, 'spacegroup_symbol': 221, 'rAvg': 1.35, 'mAvg': 92.7539, 'colAvg': 9.2, 'rowAvg': 5.0, 'atNumAvg': 40.0, 'sValFrac': 0.19444444444444445, 'pValFrac': 0.027777777777777776, 'dValFrac': 0.6666666666666666, 'fValFrac': 0.1111111111111111, 'sValAvg': 1.4, 'pValAvg': 0.2, 'dValAvg': 4.8, 'fValAvg': 0.8, 'elAffAvg': 1.1241999999999999, 'elNegAvg': 2.004, 'G_VRH': 73.0, 'K_VRH': 155.0}
{'full_formula': 'Zr4In2Co4', 'formation_energy_per_atom': -0.34544467000000056, 'band_gap': 0.0, 'energy_per_atom': -7.15342744, 'spacegroup_symbol': 127, 'rAvg': 1.4700000000000002, 'mAvg': 83.026478, 'colAvg': 7.8, 'rowAvg': 4.6, 'atNumAvg': 36.6, 'sValFrac': 0.2564102564102564, 'pValFrac': 0.02564102564102564, 'dValFrac': 0.717948717948718, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.2, 'dValAvg': 5.6, 'fValAvg': 0.0, 'elAffAvg': 0.49800000000000005, 'elNegAvg': 1.64, 'G_VRH': 53.0, 'K_VRH': 132.0}
{'full_formula': 'Mg8Au24', 'formation_energy_per_atom': -0.4074103909375002, 'band_gap': 0.0, 'energy_per_atom': -3.2638549909375, 'spacegroup_symbol': 63, 'rAvg': 1.3875000000000002, 'mAvg': 153.80117675, 'colAvg': 8.75, 'rowAvg': 5.25, 'atNumAvg': 62.25, 'sValFrac': 0.06493506493506493, 'pValFrac': 0.0, 'dValFrac': 0.38961038961038963, 'fValFrac': 0.5454545454545454, 'sValAvg': 1.25, 'pValAvg': 0.0, 'dValAvg': 7.5, 'fValAvg': 10.5, 'elAffAvg': 1.6272499999999999, 'elNegAvg': 2.2325, 'G_VRH': 31.0, 'K_VRH': 111.0}
{'full_formula': 'Cu2H2', 'formation_energy_per_atom': 0.06154782819000015, 'band_gap': 0.5728, 'energy_per_atom': -3.6079666375, 'spacegroup_symbol': 186, 'rAvg': 0.8, 'mAvg': 32.27697, 'colAvg': 6.0, 'rowAvg': 2.5, 'atNumAvg': 15.0, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.0, 'dValFrac': 0.8333333333333334, 'fValFrac': 0.0, 'sValAvg': 1.0, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.9945, 'elNegAvg': 2.05, 'G_VRH': 33.0, 'K_VRH': 108.0}
{'full_formula': 'Hf1Ni1Sn1', 'formation_energy_per_atom': -0.6311430299999993, 'band_gap': 0.38539999999999974, 'energy_per_atom': -7.212721993333333, 'spacegroup_symbol': 216, 'rAvg': 1.4500000000000002, 'mAvg': 118.63113333333332, 'colAvg': 9.333333333333334, 'rowAvg': 5.0, 'atNumAvg': 50.0, 'sValFrac': 0.14285714285714285, 'pValFrac': 0.047619047619047616, 'dValFrac': 0.47619047619047616, 'fValFrac': 0.3333333333333333, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.666666666666667, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.762, 'elNegAvg': 1.7233333333333334, 'G_VRH': 80.0, 'K_VRH': 105.0}
{'full_formula': 'Hf4In2C2', 'formation_energy_per_atom': -0.7184843131249998, 'band_gap': 0.0, 'energy_per_atom': -8.68289281875, 'spacegroup_symbol': 194, 'rAvg': 1.3375000000000001, 'mAvg': 120.952175, 'colAvg': 8.75, 'rowAvg': 4.75, 'atNumAvg': 49.75, 'sValFrac': 0.1509433962264151, 'pValFrac': 0.05660377358490566, 'dValFrac': 0.2641509433962264, 'fValFrac': 0.5283018867924528, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 3.5, 'fValAvg': 7.0, 'elAffAvg': 0.399, 'elNegAvg': 1.7325, 'G_VRH': 92.0, 'K_VRH': 130.0}
{'full_formula': 'U2Ni2As4', 'formation_energy_per_atom': -0.60517505375, 'band_gap': 0.0, 'energy_per_atom': -7.20455474625, 'spacegroup_symbol': 129, 'rAvg': 1.35, 'mAvg': 111.6413775, 'colAvg': 11.5, 'rowAvg': 5.25, 'atNumAvg': 46.5, 'sValFrac': 0.17391304347826086, 'pValFrac': 0.13043478260869565, 'dValFrac': 0.6304347826086957, 'fValFrac': 0.06521739130434782, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 7.25, 'fValAvg': 0.75, 'elAffAvg': 0.82375, 'elNegAvg': 1.9125, 'G_VRH': 53.0, 'K_VRH': 112.0}
{'full_formula': 'Mn2Au5', 'formation_energy_per_atom': -0.08186457285714255, 'band_gap': 0.0, 'energy_per_atom': -5.0372318471428565, 'spacegroup_symbol': 12, 'rAvg': 1.3642857142857143, 'mAvg': 156.3869907142857, 'colAvg': 9.857142857142858, 'rowAvg': 5.428571428571429, 'atNumAvg': 63.57142857142857, 'sValFrac': 0.06474820143884892, 'pValFrac': 0.0, 'dValFrac': 0.4316546762589928, 'fValFrac': 0.5035971223021583, 'sValAvg': 1.2857142857142858, 'pValAvg': 0.0, 'dValAvg': 8.571428571428571, 'fValAvg': 10.0, 'elAffAvg': 1.5, 'elNegAvg': 2.257142857142857, 'G_VRH': 32.0, 'K_VRH': 127.0}
{'full_formula': 'Mg2Zn4', 'formation_energy_per_atom': -0.11671736666666661, 'band_gap': 0.0, 'energy_per_atom': -1.5000469033333335, 'spacegroup_symbol': 227, 'rAvg': 1.4000000000000001, 'mAvg': 51.707666666666675, 'colAvg': 8.666666666666666, 'rowAvg': 3.6666666666666665, 'atNumAvg': 24.0, 'sValFrac': 0.23076923076923078, 'pValFrac': 0.0, 'dValFrac': 0.7692307692307693, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 6.666666666666667, 'fValAvg': 0.0, 'elAffAvg': -0.5516666666666666, 'elNegAvg': 1.5366666666666664, 'G_VRH': 35.0, 'K_VRH': 63.0}
{'full_formula': 'Ba4Ru4O12', 'formation_energy_per_atom': -2.192614660250001, 'band_gap': 0.0, 'energy_per_atom': -6.9727466605, 'spacegroup_symbol': 194, 'rAvg': 1.05, 'mAvg': 57.279039999999995, 'colAvg': 11.6, 'rowAvg': 3.4, 'atNumAvg': 24.8, 'sValFrac': 0.32142857142857145, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.8, 'pValAvg': 2.4, 'dValAvg': 1.4, 'fValAvg': 0.0, 'elAffAvg': 1.1146, 'elNegAvg': 2.682, 'G_VRH': 53.0, 'K_VRH': 117.0}
{'full_formula': 'Cd1Ga1Rh2', 'formation_energy_per_atom': -0.3710370512500001, 'band_gap': 0.0, 'energy_per_atom': -5.037531305, 'spacegroup_symbol': 225, 'rAvg': 1.3875000000000002, 'mAvg': 96.98625000000001, 'colAvg': 10.75, 'rowAvg': 4.75, 'atNumAvg': 42.25, 'sValFrac': 0.13953488372093023, 'pValFrac': 0.023255813953488372, 'dValFrac': 0.8372093023255814, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.25, 'dValAvg': 9.0, 'fValAvg': 0.0, 'elAffAvg': 0.49724999999999997, 'elNegAvg': 2.0149999999999997, 'G_VRH': 61.0, 'K_VRH': 161.0}
{'full_formula': 'Li2Nb2O6', 'formation_energy_per_atom': -2.864236378178571, 'band_gap': 2.3243, 'energy_per_atom': -7.824702064999999, 'spacegroup_symbol': 167, 'rAvg': 0.9399999999999998, 'mAvg': 29.569115999999998, 'colAvg': 10.8, 'rowAvg': 2.6, 'atNumAvg': 13.6, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.5, 'dValFrac': 0.16666666666666666, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 2.4, 'dValAvg': 0.8, 'fValAvg': 0.0, 'elAffAvg': 1.1836, 'elNegAvg': 2.58, 'G_VRH': 91.0, 'K_VRH': 142.0}
{'full_formula': 'Cr2Ni1S4', 'formation_energy_per_atom': -0.9294350408928571, 'band_gap': 0.0, 'energy_per_atom': -6.488314457142857, 'spacegroup_symbol': 12, 'rAvg': 1.1642857142857144, 'mAvg': 41.563657142857146, 'colAvg': 12.285714285714286, 'rowAvg': 3.4285714285714284, 'atNumAvg': 20.0, 'sValFrac': 0.2608695652173913, 'pValFrac': 0.34782608695652173, 'dValFrac': 0.391304347826087, 'fValFrac': 0.0, 'sValAvg': 1.7142857142857142, 'pValAvg': 2.2857142857142856, 'dValAvg': 2.5714285714285716, 'fValAvg': 0.0, 'elAffAvg': 1.545, 'elNegAvg': 2.2214285714285715, 'G_VRH': 60.0, 'K_VRH': 112.0}
{'full_formula': 'Li2Fe2Si1O6', 'formation_energy_per_atom': -2.365111420681818, 'band_gap': 2.4928, 'energy_per_atom': -6.555511515454546, 'spacegroup_symbol': 21, 'rAvg': 0.9454545454545453, 'mAvg': 22.69580909090909, 'colAvg': 11.636363636363637, 'rowAvg': 2.4545454545454546, 'atNumAvg': 10.909090909090908, 'sValFrac': 0.3448275862068966, 'pValFrac': 0.4482758620689655, 'dValFrac': 0.20689655172413793, 'fValFrac': 0.0, 'sValAvg': 1.8181818181818181, 'pValAvg': 2.3636363636363638, 'dValAvg': 1.0909090909090908, 'fValAvg': 0.0, 'elAffAvg': 1.0633636363636363, 'elNegAvg': 2.56, 'G_VRH': 32.0, 'K_VRH': 99.0}
{'full_formula': 'Sc2B1C2', 'formation_energy_per_atom': -0.5703901183333329, 'band_gap': 0.0, 'energy_per_atom': -8.129863974, 'spacegroup_symbol': 139, 'rAvg': 1.0899999999999999, 'mAvg': 24.9488448, 'colAvg': 9.4, 'rowAvg': 2.8, 'atNumAvg': 11.8, 'sValFrac': 0.5882352941176471, 'pValFrac': 0.29411764705882354, 'dValFrac': 0.11764705882352941, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 0.4, 'fValAvg': 0.0, 'elAffAvg': 0.6358, 'elNegAvg': 1.972, 'G_VRH': 71.0, 'K_VRH': 138.0}
{'full_formula': 'Zr6Ga2Co1', 'formation_energy_per_atom': -0.40885288555555616, 'band_gap': 0.0, 'energy_per_atom': -7.572140994444445, 'spacegroup_symbol': 189, 'rAvg': 1.4722222222222223, 'mAvg': 82.85813277777778, 'colAvg': 6.555555555555555, 'rowAvg': 4.666666666666667, 'atNumAvg': 36.55555555555556, 'sValFrac': 0.3050847457627119, 'pValFrac': 0.03389830508474576, 'dValFrac': 0.6610169491525424, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.2222222222222222, 'dValAvg': 4.333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.4577777777777778, 'elNegAvg': 1.4977777777777779, 'G_VRH': 50.0, 'K_VRH': 109.0}
{'full_formula': 'Y2Al8Ni2', 'formation_energy_per_atom': -0.5530069379166657, 'band_gap': 0.0, 'energy_per_atom': -5.092210224166666, 'spacegroup_symbol': 63, 'rAvg': 1.3583333333333334, 'mAvg': 42.587567400000005, 'colAvg': 10.833333333333334, 'rowAvg': 3.5, 'atNumAvg': 19.833333333333332, 'sValFrac': 0.48, 'pValFrac': 0.16, 'dValFrac': 0.36, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 1.5, 'fValAvg': 0.0, 'elAffAvg': 0.532, 'elNegAvg': 1.595, 'G_VRH': 59.0, 'K_VRH': 92.0}
{'full_formula': 'Al8P8H32O48', 'formation_energy_per_atom': -2.240950505839603, 'band_gap': 5.4239, 'energy_per_atom': -6.200255403333333, 'spacegroup_symbol': 61, 'rAvg': 0.5708333333333333, 'mAvg': 13.165288383333333, 'colAvg': 10.666666666666666, 'rowAvg': 1.8333333333333333, 'atNumAvg': 6.666666666666667, 'sValFrac': 0.4166666666666667, 'pValFrac': 0.5833333333333334, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.3333333333333335, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.08, 'elNegAvg': 2.77, 'G_VRH': 48.0, 'K_VRH': 72.0}
{'full_formula': 'Na2Ru2N2', 'formation_energy_per_atom': -0.0875286191266665, 'band_gap': 0.5001000000000002, 'energy_per_atom': -6.268000721666667, 'spacegroup_symbol': 186, 'rAvg': 1.25, 'mAvg': 46.02215642666667, 'colAvg': 8.0, 'rowAvg': 3.3333333333333335, 'atNumAvg': 20.666666666666668, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.21428571428571427, 'dValFrac': 0.5, 'fValFrac': 0.0, 'sValAvg': 1.3333333333333333, 'pValAvg': 1.0, 'dValAvg': 2.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 0.531, 'elNegAvg': 2.0566666666666666, 'G_VRH': 35.0, 'K_VRH': 93.0}
